__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?insert_unique@?$_Rb_tree@VSymbol@@U?$less@VSymbol@@@stlpmtx_std@@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@3@U?$_Select1st@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@3@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@priv@3@V?$StlNodeAlloc@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@3@@stlpmtx_std@@QAA?AU?$pair@U?$_Rb_tree_iterator@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@priv@2@@stlpmtx_std@@_N@2@ABU?$pair@$$CBVSymbol@@PAVMoveVariant@@@2@@Z = .text:0x8355fb3c; // type:function size:0xE0 scope:global
merged_824F9038 = .text:0x8355fc1c; // type:function size:0x4C scope:global
?FindNonConstMoveByVariantName@MoveGraph@@QBAPAVMoveVariant@@VSymbol@@@Z = .text:0x8355fc68; // type:function size:0x4C scope:global
?FindMoveByVariantName@MoveGraph@@QBAPBVMoveVariant@@VSymbol@@@Z = .text:0x8355fcb4; // type:function size:0x4 scope:global
?FindVariantPair@MoveGraph@@QBA_NAAPBVMoveVariant@@0PBVMoveParent@@1PBV2@2VSymbol@@_N@Z = .text:0x8355fcb8; // type:function size:0x354 scope:global
?HasVariantPair@MoveGraph@@QBA_NPBVMoveParent@@0@Z = .text:0x8356000c; // type:function size:0x5C scope:global
except_data_824F94A0 = .text:0x82a85568; // type:object size:0x8 scope:global
?Handle@MoveGraph@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x83560068; // type:function size:0x1FC scope:global
__unwind$121275 = .text:0x83a4ca5c; // type:function size:0x28 scope:global
__unwind$121276 = .text:0x83a42cbc; // type:function size:0x20 scope:global
__unwind$121277 = .text:0x83a02c38; // type:function size:0x40 scope:global
__unwind$121280 = .text:0x83a01a0c; // type:function size:0x20 scope:global
__unwind$121281 = .text:0x839e7830; // type:function size:0x28 scope:global
?_M_insert_overflow@?$vector@PAVMoveVariant@@V?$StlNodeAlloc@PAVMoveVariant@@@stlpmtx_std@@@stlpmtx_std@@IAAXPAPAVMoveVariant@@ABQAV3@ABU__true_type@2@I_N@Z = .text:0x83560264; // type:function size:0xF8 scope:global
?insert_unique@?$_Rb_tree@VSymbol@@U?$less@VSymbol@@@stlpmtx_std@@U?$pair@$$CBVSymbol@@PAVMoveParent@@@3@U?$_Select1st@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@@3@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@@priv@3@V?$StlNodeAlloc@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@@3@@stlpmtx_std@@QAA?AU?$_Rb_tree_iterator@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@@priv@2@@2@U32@ABU?$pair@$$CBVSymbol@@PAVMoveParent@@@2@@Z = .text:0x8356035c; // type:function size:0x1D8 scope:global
?insert_unique@?$_Rb_tree@VSymbol@@U?$less@VSymbol@@@stlpmtx_std@@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@3@U?$_Select1st@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@3@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@priv@3@V?$StlNodeAlloc@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@3@@stlpmtx_std@@QAA?AU?$_Rb_tree_iterator@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@U?$_MapTraitsT@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@priv@2@@2@U32@ABU?$pair@$$CBVSymbol@@PAVMoveVariant@@@2@@Z = .text:0x83560534; // type:function size:0x1D8 scope:global
?Clear@MoveGraph@@QAAXXZ = .text:0x8356070c; // type:function size:0x70 scope:global
except_data_824F9C90 = .text:0x82a85d58; // type:object size:0x8 scope:global
??1MoveGraph@@UAA@XZ = .text:0x8356077c; // type:function size:0x78 scope:global
__unwind$124076 = .text:0x83a1a868; // type:function size:0x28 scope:global
__unwind$124077 = .text:0x83a42cdc; // type:function size:0x2C scope:global
__unwind$124078 = .text:0x83a42d08; // type:function size:0x2C scope:global
__unwind$124079 = .text:0x83a0c918; // type:function size:0x2C scope:global
?push_back@?$vector@PAVMoveVariant@@V?$StlNodeAlloc@PAVMoveVariant@@@stlpmtx_std@@@stlpmtx_std@@QAAXABQAVMoveVariant@@@Z = .text:0x835607f4; // type:function size:0x70 scope:global
??A?$map@VSymbol@@PAVMoveParent@@U?$less@VSymbol@@@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBVSymbol@@PAVMoveParent@@@stlpmtx_std@@@4@@stlpmtx_std@@QAAAAPAVMoveParent@@ABVSymbol@@@Z = .text:0x83560864; // type:function size:0xA0 scope:global
??A?$map@VSymbol@@PAVMoveVariant@@U?$less@VSymbol@@@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBVSymbol@@PAVMoveVariant@@@stlpmtx_std@@@4@@stlpmtx_std@@QAAAAPAVMoveVariant@@ABVSymbol@@@Z = .text:0x83560904; // type:function size:0xA0 scope:global
except_data_824F9F70 = .text:0x82a86038; // type:object size:0x8 scope:global
?Load@MoveGraph@@UAAXAAVBinStream@@@Z = .text:0x835609a4; // type:function size:0x1F4 scope:global
__unwind$126054 = .text:0x83a16840; // type:function size:0x28 scope:global
except_data_824FA198 = .text:0x82a86260; // type:object size:0x8 scope:global
?ImportMoveData@MoveGraph@@QAAXPAVDataArray@@@Z = .text:0x83560b98; // type:function size:0x1AC scope:global
__unwind$126146 = .text:0x83a24f78; // type:function size:0x28 scope:global
?GatherVariants@MoveGraph@@QBAXPAV?$vector@PBVMoveVariant@@V?$StlNodeAlloc@PBVMoveVariant@@@stlpmtx_std@@@stlpmtx_std@@P6A_NPBVMoveVariant@@PAX@Z2@Z = .text:0x83560d44; // type:function size:0x9C scope:global
except_data_824FA418 = .text:0x82a864e0; // type:object size:0x8 scope:global
??4MoveGraph@@QAAAAV0@ABV0@@Z = .text:0x83560de0; // type:function size:0x1A8 scope:global
__unwind$127431 = .text:0x83a440dc; // type:function size:0x28 scope:global
__unwind$127432 = .text:0x83a440dc; // type:function size:0x28 scope:global
?Copy@MoveGraph@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x83560f88; // type:function size:0x68 scope:global
except_data_824FA680 = .text:0x82a86748; // type:object size:0x8 scope:global
??0HamProviderPrinter@@QAA@XZ = .text:0x82a86758; // type:function size:0x84 scope:global
__unwind$104520 = .text:0x83a1a868; // type:function size:0x28 scope:global
??_GHamProviderPrinter@@UAAPAXI@Z = .text:0x82a86808; // type:function size:0x58 scope:global
except_data_824FA790 = .text:0x82a87140; // type:object size:0x8 scope:global
?OnMsg@HamProviderPrinter@@QAA?AVDataNode@@ABVMessage@@@Z = .text:0x82a86868; // type:function size:0x3F0 scope:global
__unwind$104682 = .text:0x83a42d34; // type:function size:0x20 scope:global
__unwind$104683 = .text:0x83a42d54; // type:function size:0x20 scope:global
__unwind$104684 = .text:0x83a42d74; // type:function size:0x20 scope:global
__unwind$104685 = .text:0x83a42d94; // type:function size:0x20 scope:global
__unwind$104686 = .text:0x83a42db4; // type:function size:0x20 scope:global
__unwind$104687 = .text:0x83a42dd4; // type:function size:0x20 scope:global
__unwind$104688 = .text:0x83a42df4; // type:function size:0x20 scope:global
__unwind$104689 = .text:0x83a42e14; // type:function size:0x20 scope:global
__unwind$104690 = .text:0x83a42e34; // type:function size:0x20 scope:global
__unwind$104691 = .text:0x83a42e54; // type:function size:0x20 scope:global
__unwind$104692 = .text:0x83a42e74; // type:function size:0x20 scope:global
__unwind$104693 = .text:0x83a42e94; // type:function size:0x20 scope:global
__unwind$104694 = .text:0x83a42eb4; // type:function size:0x20 scope:global
__unwind$104695 = .text:0x83a42ed4; // type:function size:0x20 scope:global
__unwind$104696 = .text:0x83a42ef4; // type:function size:0x20 scope:global
except_data_824FAD68 = .text:0x82a87718; // type:object size:0x8 scope:global
?Handle@HamProviderPrinter@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x82a86e40; // type:function size:0x140 scope:global
__unwind$104847 = .text:0x83a4ca5c; // type:function size:0x28 scope:global
__unwind$104848 = .text:0x83a42f14; // type:function size:0x28 scope:global
__unwind$104849 = .text:0x83a2f2c4; // type:function size:0x28 scope:global
__unwind$104850 = .text:0x83a02c38; // type:function size:0x40 scope:global
?DifficultyToSym@@YA?AVSymbol@@W4Difficulty@@@Z = .text:0x82a59cd8; // type:function size:0xAC scope:global
?difficulty_hardness@@YAHW4Difficulty@@@Z = .text:0x82a59d88; // type:function size:0xB0 scope:global
?IsEasierDifficulty@@YA_NW4Difficulty@@0@Z = .text:0x82a59e38; // type:function size:0x54 scope:global
?IsHarderDifficulty@@YA_NW4Difficulty@@0@Z = .text:0x82a59e90; // type:function size:0x54 scope:global
?DifficultyOneHarder@@YA?AW4Difficulty@@W41@@Z = .text:0x82a59ee8; // type:function size:0xA8 scope:global
?DifficultyOneEasier@@YA?AW4Difficulty@@W41@@Z = .text:0x82a59f90; // type:function size:0xA4 scope:global
?SymToDifficulty@@YA?AW4Difficulty@@VSymbol@@@Z = .text:0x82a5a038; // type:function size:0xA0 scope:global
?OnDifficultyToSym@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a0d8; // type:function size:0x68 scope:global
?OnSymToDifficulty@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a140; // type:function size:0x54 scope:global
?OnDifficultyOneEasier@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a198; // type:function size:0x44 scope:global
?OnDifficultyOneHarder@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a1e0; // type:function size:0x44 scope:global
?OnIsEasierDifficulty@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a228; // type:function size:0x64 scope:global
?OnIsHarderDifficulty@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x82a5a290; // type:function size:0x64 scope:global
?DifficultyInit@@YAXXZ = .text:0x82a5a2f8; // type:function size:0xDC scope:global
except_data_824FB668 = .text:0x82a5aad4; // type:object size:0x8 scope:global
?StaticClassName@SkeletonClip@@SA?AVSymbol@@XZ = .text:0x83062310; // type:function size:0x58 scope:global
__unwind$283136 = .text:0x839dba10; // type:function size:0x20 scope:global
except_data_824FB6E8 = .text:0x82387628; // type:object size:0x8 scope:global
?StaticClassName@MoveDir@@SA?AVSymbol@@XZ = .text:0x83062368; // type:function size:0x58 scope:global
__unwind$283165 = .text:0x839dba30; // type:function size:0x20 scope:global
??2MoveDir@@SAPAXI@Z = .text:0x830623c0; // type:function size:0x4C scope:global
??3MoveDir@@SAXPAX@Z = .text:0x8306240c; // type:function size:0x4C scope:global
except_data_824FB808 = .text:0x82387748; // type:object size:0x8 scope:global
?StaticClassName@RndFont@@SA?AVSymbol@@XZ = .text:0x83062458; // type:function size:0x58 scope:global
__unwind$283235 = .text:0x839dba50; // type:function size:0x20 scope:global
?SongSeconds@MoveDir@@SAMXZ = .text:0x830624b0; // type:function size:0xC0 scope:global
?Exit@MoveDir@@UAAXXZ = .text:0x83062570; // type:function size:0x68 scope:global
?OnBeat@MoveDir@@QAAXXZ = .text:0x830625d8; // type:function size:0x84 scope:global
?Update@MoveDir@@UAAXABUSkeletonUpdateData@@@Z = .text:0x8306265c; // type:function size:0x14 scope:global
?SongSpeed@MoveDir@@ABAMXZ = .text:0x83062670; // type:function size:0x60 scope:global
?Load@MoveDir@@UAAXAAVBinStream@@@Z = .text:0x830626d0; // type:function size:0x78 scope:global
?SetDebugLoop@MoveDir@@QAAX_N@Z = .text:0x83062748; // type:function size:0x8 scope:global
?PostLoad@?$ObjDirPtr@VUILabelDir@@@@QAAXPAVLoader@@@Z = .text:0x83062750; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@QBAXPAVDetectFrame@@I@Z = .text:0x830627d0; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@PAVFilterVersion@@@stlpmtx_std@@QBAXPAPAVFilterVersion@@I@Z = .text:0x83062850; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@VFilterInputFrame@FilterQueue@@@stlpmtx_std@@QBAXPAVFilterInputFrame@FilterQueue@@I@Z = .text:0x830628d0; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@VFilterOutputFrame@FilterQueue@@@stlpmtx_std@@QBAXPAVFilterOutputFrame@FilterQueue@@I@Z = .text:0x83062950; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@USongCollisionOutput@@@stlpmtx_std@@QBAXPAUSongCollisionOutput@@I@Z = .text:0x830629d0; // type:function size:0x80 scope:global
?allocate@?$StlNodeAlloc@V?$_List_node@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@QBAPAV?$_List_node@V?$ObjDirPtr@VUILabelDir@@@@@2@IPBX@Z = .text:0x83062a50; // type:function size:0x70 scope:global
?deallocate@?$StlNodeAlloc@V?$_List_node@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@QBAXPAV?$_List_node@V?$ObjDirPtr@VUILabelDir@@@@@2@I@Z = .text:0x83062ac0; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@QBAXPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@I@Z = .text:0x83062b40; // type:function size:0x80 scope:global
??$MakeString@PBDIVSymbol@@DVString@@PBD@@YAPBDPBDABQBDABIABVSymbol@@ABDABVString@@1@Z = .text:0x83062bc0; // type:function size:0x88 scope:global
??$MakeString@PBDVSymbol@@HF@@YAPBDPBDABQBDABVSymbol@@ABHABF@Z = .text:0x83062c48; // type:function size:0x6C scope:global
??$MakeString@HVSymbol@@@@YAPBDPBDABHABVSymbol@@@Z = .text:0x83062cb4; // type:function size:0x64 scope:global
??$MakeString@VString@@VSymbol@@@@YAPBDPBDABVString@@ABVSymbol@@@Z = .text:0x83062d18; // type:function size:0x64 scope:global
??$min_element@PAVMoveFrame@@UFilterFrameDist@?3??ClosestMoveFrame@MoveDir@@AAAPAV1@XZ@@stlpmtx_std@@YAPAVMoveFrame@@PAV1@0UFilterFrameDist@?3??ClosestMoveFrame@MoveDir@@AAAPAV1@XZ@@Z = .text:0x83062d7c; // type:function size:0x60 scope:global
?allocate@?$StlNodeAlloc@VDetectFrame@@@stlpmtx_std@@QBAPAVDetectFrame@@IPBX@Z = .text:0x83062ddc; // type:function size:0x70 scope:global
?allocate@?$StlNodeAlloc@PAVFilterVersion@@@stlpmtx_std@@QBAPAPAVFilterVersion@@IPBX@Z = .text:0x83062e4c; // type:function size:0x70 scope:global
?deallocate@?$StlNodeAlloc@U?$_Rb_tree_node@PAVDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@QBAXPAU?$_Rb_tree_node@PAVDetectFrame@@@2@I@Z = .text:0x83062ebc; // type:function size:0x80 scope:global
?allocate@?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@QBAPAUNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@IPBX@Z = .text:0x83062f3c; // type:function size:0x70 scope:global
?allocate@?$StlNodeAlloc@U?$_Rb_tree_node@PAVDetectFrame@@@stlpmtx_std@@@stlpmtx_std@@QBAPAU?$_Rb_tree_node@PAVDetectFrame@@@2@IPBX@Z = .text:0x83062fac; // type:function size:0x70 scope:global
except_data_824FC408 = .text:0x82388348; // type:object size:0x8 scope:global
?RecordClipName@@YA?AVString@@PBDH@Z = .text:0x8306301c; // type:function size:0x15C scope:global
__unwind$285478 = .text:0x839dba70; // type:function size:0x40 scope:global
?CurrentMoveMode@@YA?AW4MoveMode@@XZ = .text:0x83063178; // type:function size:0x84 scope:global
?FindFilterVersion@MoveDir@@SAPBVFilterVersion@@W4FilterVersionType@@@Z = .text:0x830631fc; // type:function size:0x40 scope:global
?CurrentMove@MoveDir@@QBAPAVHamMove@@H@Z = .text:0x8306323c; // type:function size:0x8C scope:global
?DetectRangeFrac@MoveDir@@ABAMABU?$pair@PAVDetectFrame@@PAV1@@stlpmtx_std@@PBVFilterVersion@@@Z = .text:0x830632c8; // type:function size:0x104 scope:global
?DetectRangePSNR@MoveDir@@ABAMABU?$pair@PBVDetectFrame@@PBV1@@stlpmtx_std@@PBVFilterVersion@@@Z = .text:0x830633cc; // type:function size:0xE8 scope:global
except_data_824FC8F8 = .text:0x82388838; // type:object size:0x8 scope:global
?InGracePeriod@MoveDir@@QAA_NH@Z = .text:0x830634b4; // type:function size:0xB8 scope:global
__unwind$285606 = .text:0x839dbab0; // type:function size:0x20 scope:global
?ClearLimbFeedback@MoveDir@@QAAXH@Z = .text:0x8306356c; // type:function size:0xAC scope:global
?StopSongRecord@MoveDir@@QAAXXZ = .text:0x83063618; // type:function size:0x88 scope:global
except_data_824FCB10 = .text:0x82388a50; // type:object size:0x8 scope:global
?FlushMoveRecord@MoveDir@@QAAXXZ = .text:0x830636a0; // type:function size:0x94 scope:global
__unwind$285721 = .text:0x839dbad0; // type:function size:0x28 scope:global
?SwapMoveRecord@MoveDir@@QAAXXZ = .text:0x83063734; // type:function size:0x5C scope:global
?SetFilterVersion@MoveDir@@AAAXVSymbol@@@Z = .text:0x83063790; // type:function size:0x98 scope:global
?DrawOverlayBar@?A0xe50ea9df@@YAMMMMABVColor@Hmx@@M@Z = .text:0x83063828; // type:function size:0xC8 scope:global
except_data_824FCD98 = .text:0x82388cd8; // type:object size:0x8 scope:global
?DrawDetectedBar@?A0xe50ea9df@@YAMMPBDMMM_N1@Z = .text:0x830638f0; // type:function size:0x230 scope:global
__unwind$285867 = .text:0x839dbaf8; // type:function size:0x28 scope:global
?DrawBeatLine@?A0xe50ea9df@@YAXMMMABVColor@Hmx@@@Z = .text:0x83063b20; // type:function size:0x78 scope:global
except_data_824FD070 = .text:0x82388fb0; // type:object size:0x8 scope:global
?DrawPlayClip@?A0xe50ea9df@@YAMMPAVSkeletonClip@@H@Z = .text:0x83063b98; // type:function size:0x188 scope:global
__unwind$285987 = .text:0x83a174e4; // type:function size:0x28 scope:global
?Save@MoveDir@@UAAXAAVBinStream@@@Z = .text:0x83063d20; // type:function size:0x140 scope:global
?SetFiltersEnabled@MoveDir@@QAAX_N@Z = .text:0x83063e60; // type:function size:0x28 scope:global
?SetMoveOverlay@MoveDir@@QAAX_N@Z = .text:0x83063e88; // type:function size:0x80 scope:global
?MoveIdx@MoveDir@@QBAHXZ = .text:0x83063f08; // type:function size:0x10 scope:global
?MoveBeat@MoveDir@@QBAHXZ = .text:0x83063f18; // type:function size:0x10 scope:global
??1?$ObjRefConcrete@VUILabelDir@@VObjectDir@@@@UAA@XZ = .text:0x83063f28; // type:function size:0x40 scope:global
??_G?$ObjRefConcrete@VUILabelDir@@VObjectDir@@@@UAAPAXI@Z = .text:0x83063f68; // type:function size:0x78 scope:global
??4?$ObjDirPtr@VUILabelDir@@@@QAAAAV0@PAVUILabelDir@@@Z = .text:0x83063fe0; // type:function size:0x13C scope:global
??1?$_Vector_base@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@V?$StlNodeAlloc@UNode@?$ObjPtrVec@VHamMove@@VObjectDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x8306411c; // type:function size:0x28 scope:global
??$New@VSkeletonClip@@@Object@Hmx@@SAPAVSkeletonClip@@XZ = .text:0x83064144; // type:function size:0x88 scope:global
??$Find@VCharFeedback@@@ObjectDir@@QAAPAVCharFeedback@@PBD_N@Z = .text:0x830641cc; // type:function size:0xE8 scope:global
??$Find@VSongMgr@@@ObjectDir@@QAAPAVSongMgr@@PBD_N@Z = .text:0x830642b4; // type:function size:0xE8 scope:global
??$Find@VRndFont@@@ObjectDir@@QAAPAVRndFont@@PBD_N@Z = .text:0x8306439c; // type:function size:0xE8 scope:global
??$Find@VSongCollision@@@ObjectDir@@QAAPAVSongCollision@@PBD_N@Z = .text:0x83064484; // type:function size:0xE8 scope:global
??$Find@VSkeletonClip@@@ObjectDir@@QAAPAVSkeletonClip@@PBD_N@Z = .text:0x8306456c; // type:function size:0xE8 scope:global
??0?$ObjDirPtr@VUILabelDir@@@@QAA@ABV0@@Z = .text:0x83064654; // type:function size:0x5C scope:global
?_M_create_node@?$_Rb_tree@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@PAV1@U?$_Identity@PAVDetectFrame@@@3@U?$_SetTraitsT@PAVDetectFrame@@@priv@3@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@IAAPAU_Rb_tree_node_base@2@ABQAVDetectFrame@@@Z = .text:0x830646b0; // type:function size:0x50 scope:global
?OnDetectFracToRating@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x83064700; // type:function size:0x8C scope:global
?OnDetectFracToRatingFrac@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x8306478c; // type:function size:0x70 scope:global
?OnRatingStateToIndex@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x830647fc; // type:function size:0x54 scope:global
?OnGetScoreBonus@@YA?AVDataNode@@PAVDataArray@@@Z = .text:0x83064850; // type:function size:0x7C scope:global
except_data_824FDDE8 = .text:0x82389d28; // type:object size:0x8 scope:global
?DetectFrac@MoveDir@@QAAMHPBVHamMove@@ABU?$pair@PAVDetectFrame@@PAV1@@stlpmtx_std@@@Z = .text:0x830648cc; // type:function size:0x26C scope:global
__unwind$288466 = .text:0x839dbb20; // type:function size:0x20 scope:global
?PerformanceSequence@MoveDir@@QAAPAVDancerSequence@@W4Difficulty@@@Z = .text:0x83064b38; // type:function size:0xAC scope:global
except_data_824FE130 = .text:0x8238a070; // type:object size:0x8 scope:global
?GetMoveAtMeasure@MoveDir@@QAAPAVHamMove@@HH@Z = .text:0x83064be4; // type:function size:0xA8 scope:global
__unwind$288525 = .text:0x839dbb40; // type:function size:0x20 scope:global
except_data_824FE200 = .text:0x8238a140; // type:object size:0x8 scope:global
?Draw@MoveDir@@UAAXABVBaseSkeleton@@AAVSkeletonViz@@@Z = .text:0x83064c8c; // type:function size:0x3A0 scope:global
__unwind$288600 = .text:0x839dbb60; // type:function size:0x28 scope:global
except_data_824FE5D0 = .text:0x8238a510; // type:object size:0x8 scope:global
?PreLoad@MoveDir@@UAAXAAVBinStream@@@Z = .text:0x8306502c; // type:function size:0x2B8 scope:global
__unwind$288686 = .text:0x83a0e804; // type:function size:0x28 scope:global
?ClosestMoveFrame@MoveDir@@AAAPAVMoveFrame@@XZ = .text:0x830652e4; // type:function size:0x90 scope:global
?ImportClip@MoveDir@@AAAPAVSkeletonClip@@_N@Z = .text:0x83065374; // type:function size:0xE4 scope:global
except_data_824FEA30 = .text:0x8238a970; // type:object size:0x8 scope:global
??1?$ObjDirPtr@VUILabelDir@@@@UAA@XZ = .text:0x83065458; // type:function size:0x88 scope:global
__unwind$289060 = .text:0x839dbb88; // type:function size:0x28 scope:global
?Replace@?$ObjDirPtr@VUILabelDir@@@@UAAXPAVObject@Hmx@@@Z = .text:0x830654e0; // type:function size:0xB0 scope:global
except_data_824FEB98 = .text:0x8238aad8; // type:object size:0x8 scope:global
?LoadFile@?$ObjDirPtr@VUILabelDir@@@@QAAXABVFilePath@@_N1W4LoaderPos@@1@Z = .text:0x83065590; // type:function size:0x19C scope:global
__unwind$289116 = .text:0x839dbbb0; // type:function size:0x28 scope:global
?SetObj@?$ObjRefConcrete@VUILabelDir@@VObjectDir@@@@QAAPAVObject@Hmx@@PAV23@@Z = .text:0x8306572c; // type:function size:0x80 scope:global
?clear@?$_List_base@V?$ObjDirPtr@VUILabelDir@@@@V?$StlNodeAlloc@V?$ObjDirPtr@VUILabelDir@@@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x830657ac; // type:function size:0x60 scope:global
?_M_erase@?$_Rb_tree@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@PAV1@U?$_Identity@PAVDetectFrame@@@3@U?$_SetTraitsT@PAVDetectFrame@@@priv@3@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@AAAXPAU_Rb_tree_node_base@2@@Z = .text:0x8306580c; // type:function size:0x60 scope:global
except_data_824FEEA8 = .text:0x8238ade8; // type:object size:0x8 scope:global
??$PropSync@VSkeletonClip@@@@YA_NAAV?$ObjPtr@VSkeletonClip@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8306586c; // type:function size:0x110 scope:global
__unwind$289707 = .text:0x83a3af64; // type:function size:0x28 scope:global
merged_824FEFE0 = .text:0x8306597c; // type:function size:0x78 scope:global
?_M_insert@?$_Rb_tree@PAVDetectFrame@@U?$less@PAVDetectFrame@@@stlpmtx_std@@PAV1@U?$_Identity@PAVDetectFrame@@@3@U?$_SetTraitsT@PAVDetectFrame@@@priv@3@V?$StlNodeAlloc@PAVDetectFrame@@@3@@stlpmtx_std@@AAA?AU?$_Rb_tree_iterator@PAVDetectFrame@@U?$_SetTraitsT@PAVDetectFrame@@@priv@stlpmtx_std@@@2@PAU_Rb_tree_node_base@2@ABQAVDetectFrame@@00@Z = .text:0x830659f4; // type:function size:0xCC scope:global
??$__lower_bound@PBVDetectFrame@@MUDetectFrameSecondsCmp@?A0xe50ea9df@3@H@stlpmtx_std@@YAPBVDetectFrame@@PBV1@0ABMUDetectFrameSecondsCmp@?A0xe50ea9df@3@PAH@Z = .text:0x83065ac0; // type:function size:0x5C scope:global
??$__lower_bound@PAVDetectFrame@@HUDetectFrameMoveIdxCmp@@H@stlpmtx_std@@YAPAVDetectFrame@@PAV1@0ABHUDetectFrameMoveIdxCmp@@PAH@Z = .text:0x83065b1c; // type:function size:0x74 scope:global
??$__upper_bound@PAVDetectFrame@@HUDetectFrameMoveIdxCmp@@H@stlpmtx_std@@YAPAVDetectFrame@@PAV1@0ABHUDetectFrameMoveIdxCmp@@PAH@Z = .text:0x83065b90; // type:function size:0x74 scope:global
??0Node@?$ObjPtrVec@VHamMove@@VObjectDir@@@@QAA@ABU01@@Z = .text:0x83065c04; // type:function size:0x5C scope:global
except_data_824FF2E0 = .text:0x8238b220; // type:object size:0x8 scope:global
?SetupRecordClip@@YAXAAV?$ObjPtr@VSkeletonClip@@@@HHPBDPAVObjectDir@@@Z = .text:0x83065c60; // type:function size:0x100 scope:global
__unwind$291077 = .text:0x83a442b0; // type:function size:0x28 scope:global
except_data_824FF410 = .text:0x8238b350; // type:object size:0x8 scope:global
?SetCurrentMove@MoveDir@@QAAXHPAVHamMove@@@Z = .text:0x83065d60; // type:function size:0x338 scope:global
__unwind$291138 = .text:0x839dbbd8; // type:function size:0x20 scope:global
__unwind$291139 = .text:0x83a3a8ec; // type:function size:0x28 scope:global
__unwind$291140 = .text:0x839fd41c; // type:function size:0x28 scope:global
?FinishGameRecord@MoveDir@@QAAXXZ = .text:0x83066098; // type:function size:0x1EC scope:global
except_data_824FF9B0 = .text:0x8238b8f0; // type:object size:0x8 scope:global
